type_code,x,y,lon,lat,name,poi_source,addr,addr_new,addr_to_num,etl_ts
B0500000,182811.07,2509418.7,120.3461,22.683807,市立仁武特殊教育學校,poi_rawdata_r,高雄市仁武區八卦里74鄰澄觀路1389號,高雄市仁武區澄觀路1389號,高雄市仁武區澄觀路1389號,2023-10-23 08:59:52.335921
B0500000,319326.28,2775113.99,121.687257,25.082701,國立基隆特殊教育學校,poi_rawdata_r,基隆市七堵區堵南里5鄰堵南街20號,基隆市七堵區堵南街20號,基隆市七堵區堵南街20號,2023-10-23 08:59:52.335921
B0500000,179265.22,2514195.85,120.311377,22.726802,市立楠梓特殊教育學校,poi_rawdata_r,高雄市楠梓區瑞屏里25鄰德民路211號,高雄市楠梓區德民路211號,高雄市楠梓區德民路211號,2023-10-23 08:59:52.335921
B1000000,223987.72,2673824.31,120.743994,24.16955,私立台中美國學校,poi_rawdata_r,臺中市北屯區民政里8鄰苧園巷21-1號,臺中市北屯區苧園巷21之1號,臺中市北屯區苧園巷21之1號,2023-10-23 09:00:26.335851
B1000000,175831.65,2503623.48,120.278452,22.631182,私立高雄韓國學校,poi_rawdata_r,高雄市鼓山區光化里21鄰鼓山二路37巷81弄43-2號,高雄市鼓山區鼓山二路37巷81弄43之2號,高雄市鼓山區鼓山二路37巷81弄43之2號,2023-10-23 09:00:26.335851
B1000000,305797.41,2777999.79,121.553263,25.109314,私立台北復臨美國學校,poi_rawdata_r,臺北市士林區永福里6鄰莊頂路80巷64號,臺北市士林區莊頂路80巷64號,臺北市士林區莊頂路80巷64號,2023-10-23 09:00:26.335851
X0600000,309312.26,2766499.93,121.587618,25.005361,臺北市木柵垃圾焚化廠,poi_rawdata_r,臺北市文山區博嘉里1鄰木柵路五段53號,臺北市文山區木柵路五段53號,臺北市文山區木柵路五段53號,2023-10-23 09:18:31.782728
X0600000,311082.43,2772894.52,121.605438,25.06302,臺北市內湖垃圾焚化廠,poi_rawdata_r,臺北市內湖區蘆洲里1鄰安康路290號,臺北市內湖區安康路290號,臺北市內湖區安康路290號,2023-10-23 09:18:31.782728
X0600000,300220.35,2761278.03,121.497356,24.958546,新北市新店垃圾焚化廠,poi_rawdata_r,新北市新店區德安里22鄰薏仁坑路自強巷1號,新北市新店區薏仁坑路自強巷1號,新北市新店區薏仁坑路自強巷1號,2023-10-23 09:18:31.782728
X0104000,223614.04,2428380.28,120.744535,21.953045,風力發電機,poi_rawdata_r,屏東縣恆春鎮大光里,屏東縣恆春鎮大光里,屏東縣恆春鎮大光里,2023-10-23 09:15:30.163093
X0104000,209971.99,2701036.11,120.605298,24.414952,風力發電機,poi_rawdata_r,臺中市大甲區建興里,臺中市大甲區建興里,臺中市大甲區建興里,2023-10-23 09:14:55.918985
X0104000,190919.08,2669751.23,120.418717,24.131881,風力發電機,poi_rawdata_r,彰化縣線西鄉塭仔村,彰化縣線西鄉塭仔村,彰化縣線西鄉塭仔村,2023-10-23 09:14:03.513687
X2100000,198932.59302761385,2615957.9617743203,120.49943,23.646442,裕祥工業社(爆竹煙火儲存室),poi_rawdata_t,雲林縣斗南鎮泰山50號,雲林縣斗南鎮泰山50號,雲林縣斗南鎮泰山50號,2023-10-23 09:25:45.979228
X2100000,256686.78531285704,2760371.709151633,121.066219,24.951179,雀集有限公司(爆竹煙火儲存室),poi_rawdata_t,桃園市新屋區望間里15間15之7號,桃園市新屋區15間15之7號,桃園市新屋區15間15之7號,2023-10-23 09:25:45.979228
X2100000,254591.0018677106,2758096.92488039,121.045457,24.930649,偉裕貿易有限公司爆竹煙火倉庫(儲存場所),poi_rawdata_t,新竹縣湖口鄉和興村和興126之6號,新竹縣湖口鄉和興126之6號,新竹縣湖口鄉和興126之6號,2023-10-23 09:25:45.979228
X0900000,189074.16,2498123.05,120.407489,22.582037,亞洲大發加氣站,poi_rawdata_r,高雄市大寮區三隆里32鄰鳳林二路806號,高雄市大寮區鳳林二路806號,高雄市大寮區鳳林二路806號,2023-10-23 09:19:03.907828
X0900000,179706.81,2506737.98,120.31601,22.659473,上亞明誠路加氣站,poi_rawdata_r,高雄市三民區灣愛里25鄰民族一路568號,高雄市三民區民族一路568號,高雄市三民區民族一路568號,2023-10-23 09:19:03.907828
X0900000,305641.69,2773937.59,121.551555,25.072647,陸海加氣站,poi_rawdata_r,臺北市中山區大佳里5鄰濱江街375號,臺北市中山區濱江街375號,臺北市中山區濱江街375號,2023-10-23 09:19:03.907828
K1000000,192804.74,2597533.62,120.440072,23.479871,嘉義市先期交通轉運中心,poi_rawdata_r,嘉義市西區福全里21鄰中興路1號,嘉義市中興路1號,嘉義市中興路1號,2023-10-23 09:12:03.980110
K1000000,190027.24,2582878.06,120.413465,23.347434,白河轉運站,poi_rawdata_r,臺南市白河區永安里1鄰中山路1號,臺南市白河區中山路1號,臺南市白河區中山路1號,2023-10-23 09:12:03.980110
K1000000,328579.9,2747303.42,121.777407,24.831185,礁溪轉運站,poi_rawdata_r,宜蘭縣礁溪鄉玉石村2鄰礁溪路六段17號,宜蘭縣礁溪鄉礁溪路六段17號,宜蘭縣礁溪鄉礁溪路六段17號,2023-10-23 09:12:03.980110
K0400000,176190.83,2511497.09,120.281576,22.702299,左營機場,poi_rawdata_r,高雄市左營區明建里,高雄市左營區明建里,高雄市左營區明建里,2023-10-23 09:10:59.766025
K0400000,267610.3,2520455.47,121.171516,22.784724,台東基地,poi_rawdata_r,臺東縣臺東市富岡里,臺東縣臺東市富岡里,臺東縣臺東市富岡里,2023-10-23 09:10:59.766025
K0400000,182178.83,2496976.15,120.340484,22.571419,高雄國際航空站,poi_rawdata_r,高雄市小港區山東里16鄰中山四路2號,高雄市小港區中山四路2號,高雄市小港區中山四路2號,2023-10-23 09:10:59.766025
K0201000,206196.54,2650586.19,120.569601,23.959333,員林站,poi_rawdata_r,彰化縣員林市和平里1鄰民權街55號,彰化縣員林市民權街55號,彰化縣員林市民權街55號,2023-10-23 09:10:59.766025
K0201000,198903.52,2505864.58,120.502826,22.652274,歸來站,poi_rawdata_r,屏東縣屏東市歸心里4鄰歸仁路5-4號,屏東縣屏東市歸仁路5之4號,屏東縣屏東市歸仁路5之4號,2023-10-23 09:10:59.766025
K0201000,328348.81,2733362.2,121.77434,24.705338,二結站,poi_rawdata_r,宜蘭縣五結鄉三興村復興中路37號,宜蘭縣五結鄉復興中路37號,宜蘭縣五結鄉復興中路37號,2023-10-23 09:10:59.766025
K0104000,219142.88,2708218.06,120.695572,24.480006,福爾摩沙高速公路_146.5KM_南,poi_rawdata_r,苗栗縣通霄鎮平元里,苗栗縣通霄鎮平元里,苗栗縣通霄鎮平元里,2023-10-23 09:10:59.766025
K0102000,315142.92,2766920.62,121.645401,25.008919,石碇服務區(蔣渭水高速公路),poi_rawdata_r,新北市石碇區豐林里,新北市石碇區豐林里,新北市石碇區豐林里,2023-10-23 09:10:59.766025
K0102000,181132.18,2547836.71,120.328058,23.030665,新化休息站(福爾摩沙高速公路),poi_rawdata_r,臺南市新化區東榮里,臺南市新化區東榮里,臺南市新化區東榮里,2023-10-23 09:10:59.766025
H0300005,197499.73,2507141.81,120.489125,22.663765,家樂福,poi_rawdata_r,屏東縣屏東市一心里1鄰台糖街3號,屏東縣屏東市臺糖街3號,屏東縣屏東市臺糖街3號,2023-10-23 09:06:50.455278
H0300001,313883.83,2772148.75,121.633169,25.056172,COSTCO,poi_rawdata_r,新北市汐止區樟樹里11鄰大同路一段158號,新北市汐止區大同路一段158號,新北市汐止區大同路一段158號,2023-10-23 09:06:50.455278
H0300005,210857.73,2675448.34,120.61473,24.183942,家樂福,poi_rawdata_r,臺中市西屯區福林里28鄰臺灣大道四段1086號,臺中市西屯區臺灣大道四段1086號,臺中市西屯區臺灣大道四段1086號,2023-10-23 09:06:50.455278
G0700001,302139.99,2770009.26,121.516696,25.037307,國家圖書館,poi_rawdata_r,臺北市中正區建國里4鄰中山南路20號,臺北市中正區中山南路20號,臺北市中正區中山南路20號,2023-10-23 09:03:46.631248
B1101000,175932.63,2520814.74,120.278621,22.786429,國立空軍航空技術學院,poi_rawdata_r,高雄市岡山區後協里6鄰介壽西路198號,高雄市岡山區介壽西路198號,高雄市岡山區介壽西路198號,2023-10-23 09:00:26.335851
B1103000,283610.86,2760700.32,121.332853,24.953789,陸軍後勤訓練中心,poi_rawdata_r,新北市鶯歌區尖山里10鄰八德路99號,新北市鶯歌區八德路99號,新北市鶯歌區八德路99號,2023-10-23 09:00:26.335851
B1101000,304441.84,2774626.64,121.539689,25.078911,國立國防大學,poi_rawdata_r,臺北市中山區劍潭里北安路380號,臺北市中山區北安路380號,臺北市中山區北安路380號,2023-10-23 09:00:26.335851
